Title,Content 
W_56, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa     auditbasedirectories    REG_DWORD    0x0     auditbaseobjects    REG_DWORD    0x0     Bounds    REG_BINARY    0030000000200000     crashonauditfail    REG_DWORD    0x0     fullprivilegeauditing    REG_BINARY    00     LimitBlankPasswordUse    REG_DWORD    0x1     NoLmHash    REG_DWORD    0x1     Security Packages    REG_MULTI_SZ    ""     Notification Packages    REG_MULTI_SZ    scecli     Authentication Packages    REG_MULTI_SZ    msv1_0     disabledomaincreds    REG_DWORD    0x0     everyoneincludesanonymous    REG_DWORD    0x0     forceguest    REG_DWORD    0x0     LsaPid    REG_DWORD    0x4a0     ProductType    REG_DWORD    0x6     restrictanonymous    REG_DWORD    0x0     restrictanonymoussam    REG_DWORD    0x1     SecureBoot    REG_DWORD    0x1     LsaCfgFlagsDefault    REG_DWORD    0x0 HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\AccessProviders HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Audit HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\CentralizedAccessPolicies HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\ComponentUpdates HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Credssp HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Data HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\DPL HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\FipsAlgorithmPolicy HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\GBG HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\JD HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Kerberos HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\MSV1_0 HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\OfflineLSA HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\OfflineSAM HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\OSConfig HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Skew1 HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\SSO HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\SspiCache HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Tracing 
W_58, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp     AudioEnumeratorDll    REG_SZ    rdpendp.dll     Callback    REG_DWORD    0x0     CallbackNumber    REG_SZ         CdClass    REG_DWORD    0x0     CdDLL    REG_SZ         CdFlag    REG_DWORD    0x0     CdName    REG_SZ         CfgDll    REG_SZ    RDPCFGEX.DLL     ColorDepth    REG_DWORD    0x5     Comment    REG_SZ         Domain    REG_SZ         DrawGdiplusSupportLevel    REG_DWORD    0x1     fAllowSecProtocolNegotiation    REG_DWORD    0x1     fAutoClientDrives    REG_DWORD    0x1     fAutoClientLpts    REG_DWORD    0x1     fDisableAudioCapture    REG_DWORD    0x0     fDisableCam    REG_DWORD    0x0     fDisableCcm    REG_DWORD    0x0     fDisableCdm    REG_DWORD    0x0     fDisableClip    REG_DWORD    0x0     fDisableCpm    REG_DWORD    0x0     fDisableEncryption    REG_DWORD    0x1     fDisableExe    REG_DWORD    0x0     fDisableLPT    REG_DWORD    0x0     fEnableWinStation    REG_DWORD    0x1     fForceClientLptDef    REG_DWORD    0x1     fHomeDirectoryMapRoot    REG_DWORD    0x0     fInheritAutoClient    REG_DWORD    0x1     fInheritAutoLogon    REG_DWORD    0x1     fInheritCallback    REG_DWORD    0x0     fInheritCallbackNumber    REG_DWORD    0x1     fInheritColorDepth    REG_DWORD    0x0     fInheritInitialProgram    REG_DWORD    0x1     fInheritMaxDisconnectionTime    REG_DWORD    0x1     fInheritMaxIdleTime    REG_DWORD    0x1     fInheritMaxSessionTime    REG_DWORD    0x1     fInheritReconnectSame    REG_DWORD    0x1     fInheritResetBroken    REG_DWORD    0x1     fInheritSecurity    REG_DWORD    0x0     fInheritShadow    REG_DWORD    0x1     fLogonDisabled    REG_DWORD    0x0     fPromptForPassword    REG_DWORD    0x0     fReconnectSame    REG_DWORD    0x0     fResetBroken    REG_DWORD    0x0     fUseDefaultGina    REG_DWORD    0x0     InitialProgram    REG_SZ         InputBufferLength    REG_DWORD    0x800     InteractiveDelay    REG_DWORD    0x32     KeepAliveTimeout    REG_DWORD    0x0     KeyboardLayout    REG_DWORD    0x0     LanAdapter    REG_DWORD    0x0     LoadableProtocol_Object    REG_SZ    {5828227c-20cf-4408-b73f-73ab70b8849f}     MaxConnectionTime    REG_DWORD    0x0     MaxDisconnectionTime    REG_DWORD    0x0     MaxIdleTime    REG_DWORD    0x0     MaxInstanceCount    REG_DWORD    0xffffffff     MinEncryptionLevel    REG_DWORD    0x2     NWLogonServer    REG_SZ         OutBufCount    REG_DWORD    0x6     OutBufDelay    REG_DWORD    0x64     OutBufLength    REG_DWORD    0x212     Password    REG_SZ         PdClass    REG_DWORD    0x2     PdClass1    REG_DWORD    0xb     PdDLL    REG_SZ    tdtcp     PdDLL1    REG_SZ    tssecsrv     PdFlag    REG_DWORD    0x4e     PdFlag1    REG_DWORD    0x0     PdName    REG_SZ    tcp     PdName1    REG_SZ    tssecsrv     PortNumber    REG_DWORD    0xd3d     SecurityLayer    REG_DWORD    0x2     SelectNetworkDetect    REG_DWORD    0x1     SelectTransport    REG_DWORD    0x2     Shadow    REG_DWORD    0x1     UserAuthentication    REG_DWORD    0x1     Username    REG_SZ         WdFlag    REG_DWORD    0x36     WdName    REG_SZ    Microsoft RDP 8.0     WdPrefix    REG_SZ    RDP     WebSocketListenerPort    REG_DWORD    0xd3b     WebSocketTlsListenerPort    REG_DWORD    0xd40     WFProfilePath    REG_SZ         WorkDirectory    REG_SZ     HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp\TSMMRemotingAllowedApps HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp\VideoRemotingWindowNames 
W_59, llS 서비스가 실행 중이지 않습니다.  
W_63,    DNS Client 
W_65,,=, 
W_66,,=, 
W_67, HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services\Client 
W_69, AuditLogonEvents = 0 AuditPrivilegeUse = 0 AuditPolicyChange = 0 AuditAccountManage = 0 AuditDSAccess = 0 AuditAccountLogon = 0 
W_70, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application     DisplayNameFile    REG_EXPAND_SZ    %SystemRoot%\system32\wevtapi.dll     DisplayNameID    REG_DWORD    0x100     File    REG_EXPAND_SZ    %SystemRoot%\system32\winevt\Logs\Application.evtx     MaxSize    REG_DWORD    0x1400000     PrimaryModule    REG_SZ    Application     Retention    REG_DWORD    0x0     RestrictGuestAccess    REG_DWORD    0x1     MaxSizeUpper    REG_DWORD    0x0     AutoBackupLogFiles    REG_DWORD    0x0 HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\.NET Runtime HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\.NET Runtime Optimization Service HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\AMD_ANR_BG_PROC HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Application HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Application Error HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Application Hang HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Application Management HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Application-Addon-Event-Provider HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\ASP.NET 4.0.30319.0 HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\ATIeRecord HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\AutoEnrollment HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\CardSpace 4.0.0.0 HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\CertCa HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\CertCli HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\CertEnroll HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Chkdsk HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Chrome HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\COM HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\COM+ HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\DeliveryOptimization HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Desktop Window Manager HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\DiskQuota HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Dwminit HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Edge HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\edgeupdate HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\edgeupdatem HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Error Instrument HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\ESENT HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\EventSystem HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Folder Redirection HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Group Policy Applications HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Group Policy Client HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Group Policy Data Sources HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Group Policy Device Settings HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Group Policy Drive Maps HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Group Policy Environment HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Group Policy Files HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Group Policy Folder Options HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Group Policy Folders HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Group Policy Ini Files HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Group Policy Internet Settings HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Group Policy Local Users and Groups HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Group Policy Mail Profiles HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Group Policy Network Options HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Group Policy Network Shares HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Group Policy Power Options HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Group Policy Printers HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Group Policy Regional Options HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Group Policy Registry HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Group Policy Scheduled Tasks HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Group Policy Services HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Group Policy Shortcuts HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Group Policy Standard Edition HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Group Policy Start Menu Settings HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\GroupPolicy HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Handwriting Recognition HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Interactive Services detection HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\ipmiprv HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\LoadPerf HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Lync HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\LyncPlatform HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Microsoft Fax HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Microsoft Office 16 HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Microsoft-Windows-AAD HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Microsoft-Windows-ApplicationExperienceInfrastructure HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Microsoft-Windows-AppModel-Runtime HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Microsoft-Windows-AppModel-State HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Microsoft-Windows-ASN1 HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Microsoft-Windows-Audio HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Microsoft-Windows-Audit-CVE HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Microsoft-Windows-AxInstallService HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Microsoft-Windows-Backup HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Microsoft-Windows-CAPI2 HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Microsoft-Windows-CertificateServicesClient HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Microsoft-Windows-CertificateServicesClient-AutoEnrollment HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Microsoft-Windows-CertificateServicesClient-CertEnroll HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Microsoft-Windows-CertificateServicesClient-CredentialRoaming HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Microsoft-Windows-CertificationAuthorityClient-CertCli HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\EventLog\Application\Microsoft-Windows-COMRuntime 
W_71, C:\WINDOWS\system32\config NT SERVICE\TrustedInstaller:(CI)(F)                            NT AUTHORITY\SYSTEM:(OI)(CI)(F)                            BUILTIN\Administrators:(OI)(CI)(F)                            CREATOR OWNER:(OI)(CI)(IO)(F)                            인프라시스템실-\에너지인프라시스템실-황성원전임:(OI)(CI)(F) 
W_72, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters     DataBasePath    REG_EXPAND_SZ    %SystemRoot%\System32\drivers\etc     Domain    REG_SZ         ForwardBroadcasts    REG_DWORD    0x0     ICSDomain    REG_SZ    mshome.net     IPEnableRouter    REG_DWORD    0x0     NameServer    REG_SZ         SyncDomainWithMembership    REG_DWORD    0x1     HostName    REG_SZ    인프라시스템실-황성원전임     NV HostName    REG_SZ    인프라시스템실-황성원전임     SearchList    REG_SZ         UseDomainNameDevolution    REG_DWORD    0x1     EnableICMPRedirect    REG_DWORD    0x1     DeadGWDetectDefault    REG_DWORD    0x1     DontAddDefaultGatewayDefault    REG_DWORD    0x0 HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters\Adapters HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters\DNSRegisteredAdapters HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters\Interfaces HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters\NsiObjectSecurity HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters\PersistentRoutes HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters\Winsock 
W_73, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Print\Providers\LanMan Print Services\Servers     AddPrinterDrivers    REG_DWORD    0x0 
W_74, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\LanmanServer\Parameters     EnableAuthenticateUserSharing    REG_DWORD    0x0     ServiceDll    REG_EXPAND_SZ    %SystemRoot%\system32\srvsvc.dll     ServiceDllUnloadOnStop    REG_DWORD    0x1     AdjustedNullSessionPipes    REG_DWORD    0x3     EnableForcedLogoff    REG_DWORD    0x1     EnableSecuritySignature    REG_DWORD    0x0     NullSessionPipes    REG_MULTI_SZ         RequireSecuritySignature    REG_DWORD    0x0     RestrictNullSessAccess    REG_DWORD    0x1     Guid    REG_BINARY    DA14AF79F14D93408F0784997C48783B HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\LanmanServer\Parameters\FsctlAllowlist 
W_77, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa     auditbasedirectories    REG_DWORD    0x0     auditbaseobjects    REG_DWORD    0x0     Bounds    REG_BINARY    0030000000200000     crashonauditfail    REG_DWORD    0x0     fullprivilegeauditing    REG_BINARY    00     LimitBlankPasswordUse    REG_DWORD    0x1     NoLmHash    REG_DWORD    0x1     Security Packages    REG_MULTI_SZ    ""     Notification Packages    REG_MULTI_SZ    scecli     Authentication Packages    REG_MULTI_SZ    msv1_0     disabledomaincreds    REG_DWORD    0x0     everyoneincludesanonymous    REG_DWORD    0x0     forceguest    REG_DWORD    0x0     LsaPid    REG_DWORD    0x4a0     ProductType    REG_DWORD    0x6     restrictanonymous    REG_DWORD    0x0     restrictanonymoussam    REG_DWORD    0x1     SecureBoot    REG_DWORD    0x1     LsaCfgFlagsDefault    REG_DWORD    0x0 HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\AccessProviders HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Audit HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\CentralizedAccessPolicies HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\ComponentUpdates HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Credssp HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Data HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\DPL HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\FipsAlgorithmPolicy HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\GBG HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\JD HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Kerberos HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\MSV1_0 HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\OfflineLSA HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\OfflineSAM HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\OSConfig HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Skew1 HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\SSO HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\SspiCache HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Tracing 
W_78, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\Netlogon\Parameters     DisablePasswordChange    REG_DWORD    0x0     MaximumPasswordAge    REG_DWORD    0x1e     RequireSignOrSeal    REG_DWORD    0x1     RequireStrongKey    REG_DWORD    0x1     SealSecureChannel    REG_DWORD    0x1     ServiceDll    REG_EXPAND_SZ    %SystemRoot%\system32\netlogon.dll     SignSecureChannel    REG_DWORD    0x1     Update    REG_SZ    no 
W_79, DeviceID  FileSystem   C:        NTFS         
W_80, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\Netlogon\Parameters     DisablePasswordChange    REG_DWORD    0x0     MaximumPasswordAge    REG_DWORD    0x1e     RequireSignOrSeal    REG_DWORD    0x1     RequireStrongKey    REG_DWORD    0x1     SealSecureChannel    REG_DWORD    0x1     ServiceDll    REG_EXPAND_SZ    %SystemRoot%\system32\netlogon.dll     SignSecureChannel    REG_DWORD    0x1     Update    REG_SZ    no 
